time,precip1,precip2,precip3,Precip4
1979-01-01,0.9088548,0.925143,2.497627,1.175411
1979-02-01,4.230376,2.718189,2.659502,1.674119
1979-03-01,1.903657,1.539308,2.999382,2.864053
1979-04-01,1.557748,2.747225,4.275218,8.560906
1979-05-01,2.75065,3.103675,4.972281,5.126878
1979-06-01,1.422092,2.152121,4.244404,6.550681
1979-07-01,0.3249443,1.208403,3.922101,4.227056
1979-08-01,0.2220417,0.7775826,1.665516,2.454808
1979-09-01,0.2604648,1.674414,2.368725,2.999308
1979-10-01,0.05009697,0.1088277,0.5106156,0.6104345
1979-11-01,0.02884336,0.4831136,1.013727,2.515157
1979-12-01,0.04620647,0.2358281,0.3106379,0.205841
1980-01-01,1.191127,1.15439,2.129746,2.220293
1980-02-01,10.68771,6.68468,6.128725,8.271696
1980-03-01,3.377712,3.361452,4.660412,3.619911
1980-04-01,1.043264,1.730551,2.055477,1.088657
1980-05-01,1.067597,1.341034,2.171769,2.477018
1980-06-01,1.232957,2.583838,6.394239,6.002849
1980-07-01,0.5102599,1.031788,2.009403,3.988686
1980-08-01,0.1643031,0.5484355,1.460657,1.782057
1980-09-01,0.2031935,0.4005125,1.474433,3.326052
1980-10-01,0.106178,0.2948377,2.010941,2.92213
1980-11-01,0.1323558,0.2770562,1.142832,1.224756
1980-12-01,0.1534125,0.4504173,0.9109424,0.5685512
1981-01-01,0.8178855,1.77677,2.743999,1.682681
1981-02-01,1.408298,1.693833,1.083146,1.332411
1981-03-01,8.48193,11.83494,9.375945,6.611581
1981-04-01,1.93972,1.60441,1.93519,4.401066
1981-05-01,3.534461,1.776896,2.291761,2.650862
1981-06-01,1.514206,1.368506,2.63314,4.730072
1981-07-01,0.5542023,0.613987,2.272814,3.188568
1981-08-01,0.1936619,0.2587771,1.727694,3.084245
1981-09-01,0.1787201,0.2873468,1.142617,1.369177
1981-10-01,0.07295609,0.06221074,0.2148913,0.2633092
1981-11-01,0.05491794,0.5767033,1.447931,1.529016
1981-12-01,1.798584,1.746806,2.746992,1.887167
1982-01-01,0.9829567,0.4777754,1.202782,0.8611529
1982-02-01,2.998032,2.471054,2.918379,2.925508
1982-03-01,5.477258,2.455174,1.300641,0.4219553
1982-04-01,9.167529,4.686323,5.785035,8.296948
1982-05-01,3.687206,3.868143,6.72542,7.245293
1982-06-01,1.802436,2.349598,4.760342,6.704534
1982-07-01,1.09437,1.815754,3.031929,4.891062
1982-08-01,0.3144299,1.212955,2.924206,4.596675
1982-09-01,0.1785776,0.7213641,1.828785,3.24333
1982-10-01,0.08730713,0.2268753,0.2983204,1.032102
1982-11-01,0.1947248,0.4185535,0.2603335,0.2560017
1982-12-01,0.05992247,0.5940967,0.7724541,0.6681321
1983-01-01,0.451448,0.5817772,1.254058,0.6172436
1983-02-01,1.622374,3.319264,4.243784,3.711132
1983-03-01,2.847527,2.618361,4.607022,3.300444
1983-04-01,2.381207,1.544392,1.408425,2.973033
1983-05-01,0.8520902,1.798971,2.882956,1.476784
1983-06-01,0.3624167,1.167814,2.831188,3.424285
1983-07-01,0.08318917,0.8131495,2.877074,4.492611
1983-08-01,0.1704678,1.064484,2.01554,3.507297
1983-09-01,0.1533062,0.1933833,0.6488266,0.791886
1983-10-01,0.0823769,0.2140434,1.124523,1.269113
1983-11-01,0,0.02086504,0.3733116,1.001312
1983-12-01,0.07422942,0.09904359,0.2399862,0.4357883
1984-01-01,1.124846,1.074715,1.212129,0.6015125
1984-02-01,1.285985,0.8752476,0.4579743,0.6049438
1984-03-01,12.75954,6.519248,3.336432,3.382658
1984-04-01,16.42806,8.555766,8.039913,8.883734
1984-05-01,9.26916,6.766955,6.496394,7.151947
1984-06-01,2.335929,1.607036,3.258309,4.986509
1984-07-01,1.043101,2.287126,6.546344,5.822773
1984-08-01,0.6793789,1.670237,4.604027,3.033828
1984-09-01,0.04455496,0.551125,2.065967,4.842964
1984-10-01,0.1779895,0.5384165,0.8972319,1.829537
1984-11-01,0.02775343,0.244003,0.5947337,0.7620137
1984-12-01,0.1348979,0.1173588,0.1207989,0.2147226
1985-01-01,9.555381,4.129789,1.786651,0.9186839
1985-02-01,16.72668,10.89773,6.450116,4.564624
1985-03-01,16.50487,8.763048,6.324427,4.120075
1985-04-01,14.19607,13.01136,9.779121,10.69567
1985-05-01,11.06526,3.274534,2.883534,5.922581
1985-06-01,4.01291,3.616098,5.081292,7.190432
1985-07-01,4.38764,4.301612,6.529936,8.541693
1985-08-01,0.6048065,1.440008,3.659403,5.030434
1985-09-01,0.2539411,0.531388,1.186086,3.050296
1985-10-01,0.09004153,0.03859023,0.1765186,0.3366795
1985-11-01,0.01833982,0.2256382,0.4437039,2.028152
1985-12-01,1.829826,1.740535,1.063528,1.01662
1986-01-01,2.026814,3.017251,1.419168,1.187842
1986-02-01,6.983114,6.543907,3.213325,2.241943
1986-03-01,15.23944,10.06327,6.527923,5.739323
1986-04-01,11.43159,7.679712,5.570013,5.240319
1986-05-01,4.855099,3.45444,4.485535,10.40481
1986-06-01,3.31455,3.37672,5.337267,6.393205
1986-07-01,1.162722,1.872204,5.936851,5.944654
1986-08-01,0.3523334,1.812503,3.478515,2.995278
1986-09-01,0.6826013,1.068816,2.962831,5.405219
1986-10-01,0.08250961,0.5418015,1.432167,5.092806
1986-11-01,0.4063556,1.204975,2.805291,4.203057
1986-12-01,0.3034882,0.4631767,1.619752,1.288349
1987-01-01,1.937059,0.9102851,1.434336,2.040081
1987-02-01,5.134456,2.594116,2.232667,2.017455
1987-03-01,8.571999,7.481246,4.872544,3.336764
1987-04-01,5.226395,3.41559,4.754809,4.446619
1987-05-01,1.465008,0.7532669,1.743361,3.694556
1987-06-01,2.068813,3.29397,5.135933,6.994003
1987-07-01,0.6608417,2.314508,3.975805,5.867583
1987-08-01,0.1500926,0.398928,2.326999,5.83131
1987-09-01,0.1245022,0.2141071,0.6227712,0.8120508
1987-10-01,0.09814626,0.1191127,0.4792264,0.3661391
1987-11-01,0.05630076,0.06482191,0.101605,0.434178
1987-12-01,0.1218803,0.023023,0.1428561,0.2684898
1988-01-01,2.219986,1.142019,0.8623412,0.8686844
1988-02-01,4.363581,3.140924,1.758111,0.9422215
1988-03-01,7.162538,6.773727,5.260466,4.370845
1988-04-01,9.439548,6.478518,6.50356,7.608934
1988-05-01,6.139398,3.41718,2.715199,5.697721
1988-06-01,2.974291,2.282226,5.068622,10.41249
1988-07-01,2.828193,3.06704,8.282114,10.4535
1988-08-01,0.9671873,1.564967,2.456767,2.91301
1988-09-01,0.49928,0.7916633,1.503412,2.675148
1988-10-01,0.1032529,0.1223696,0.5407786,1.28137
1988-11-01,0.2476672,0.2727807,0.9363882,2.225052
1988-12-01,1.070889,0.8428321,2.412955,3.279356
1989-01-01,1.638987,1.157193,1.683731,1.370364
1989-02-01,1.03103,1.174448,0.6181441,0.2220437
1989-03-01,5.49131,3.382533,2.854469,4.274736
1989-04-01,16.5323,11.76426,7.97432,10.87961
1989-05-01,6.331533,3.946953,6.904778,14.87989
1989-06-01,3.26632,2.601093,5.183517,7.489533
1989-07-01,3.469032,4.086125,8.656635,9.536473
1989-08-01,0.5872833,1.287451,2.757353,4.309322
1989-09-01,0.1881299,0.2725801,1.23462,4.15605
1989-10-01,0.1729127,0.1859522,1.297812,2.794559
1989-11-01,0.01873972,0.4282123,1.090588,0.8246127
1989-12-01,2.457994,3.02301,3.994983,6.04528
1990-01-01,0.8257039,0.4215921,0.9838159,1.579019
1990-02-01,3.523449,2.799098,1.526634,0.9851704
1990-03-01,2.754347,0.8224351,0.5539095,1.523677
1990-04-01,2.858791,3.219772,4.567409,4.519618
1990-05-01,2.557102,2.481622,3.316675,3.179102
1990-06-01,1.091588,2.106161,3.678802,4.283968
1990-07-01,0.8040109,2.229018,5.639019,6.493358
1990-08-01,0.2438104,2.028933,2.759684,3.622705
1990-09-01,0.0833917,0.4559545,1.81088,2.984513
1990-10-01,0.1535482,0.3799775,0.9309007,2.143708
1990-11-01,0.1501305,0.1966967,0.4466456,1.116866
1990-12-01,0.1203169,0.08500914,0.5449136,0.9065229
1991-01-01,1.296665,0.7351261,0.7352988,1.221992
1991-02-01,3.692679,2.630401,1.590172,0.6531368
1991-03-01,7.57515,6.024994,3.879646,2.316308
1991-04-01,3.899349,3.193741,2.962493,2.801023
1991-05-01,8.453287,3.948536,6.520388,10.42528
1991-06-01,2.955703,1.867478,3.289282,6.586608
1991-07-01,0.7645755,1.145409,3.274346,3.281325
1991-08-01,0.2531063,0.8757696,4.657476,5.366583
1991-09-01,0.1134258,0.1810036,1.015108,1.269596
1991-10-01,0.08671051,0.4306729,0.7624775,0.5332268
1991-11-01,0.1312056,0.247811,0.7477485,1.115702
1991-12-01,0.0432868,0.04297503,0.1643336,0.09634588
1992-01-01,4.825322,5.225187,4.603545,4.701183
1992-02-01,5.241385,5.429458,7.29647,4.745922
1992-03-01,6.825966,5.465596,5.968602,5.272401
1992-04-01,4.081512,3.649186,3.221864,2.780064
1992-05-01,0.8194886,1.387473,1.455244,2.532589
1992-06-01,0.7167764,2.759136,4.319131,6.66393
1992-07-01,0.3014073,1.246693,4.118389,5.395618
1992-08-01,0.2390826,1.015086,1.603984,2.626111
1992-09-01,0.1547434,0.9221774,3.592432,3.186831
1992-10-01,0.09074989,0.04043969,0.2416206,0.1612419
1992-11-01,0.1120933,0.1354024,0.4657426,1.136519
1992-12-01,0.1034331,0.2155966,0.5617802,1.527691
1993-01-01,1.59064,0.752257,0.7992735,0.1812782
1993-02-01,1.383637,0.4166147,0.394457,0.4022804
1993-03-01,2.710383,1.129907,0.7055525,0.3757593
1993-04-01,2.916108,1.768583,1.603697,1.563516
1993-05-01,1.466974,1.862765,1.839235,3.474013
1993-06-01,1.868279,1.383652,3.043531,5.382587
1993-07-01,1.125453,1.975962,3.279315,2.948218
1993-08-01,0.6499848,0.2829754,1.056088,2.628155
1993-09-01,0.1421966,0.441796,0.4149838,1.208222
1993-10-01,0.4067377,0.4813825,2.471922,6.08363
1993-11-01,0.2239762,0.2353029,1.189321,0.4975396
1993-12-01,2.453115,0.1959333,0.54382,0.545409
1994-01-01,2.542805,3.1527,1.501347,0.4335197
1994-02-01,4.638472,4.044937,3.095422,1.49094
1994-03-01,7.38683,6.727706,3.97068,2.218452
1994-04-01,10.28427,5.373555,3.368866,3.917212
1994-05-01,5.662657,4.887471,7.10322,5.96165
1994-06-01,3.305221,7.525122,10.1724,10.15766
1994-07-01,2.709994,4.08248,5.125133,6.525699
1994-08-01,0.7153395,0.887924,2.165001,2.318931
1994-09-01,0.1802672,0.9084001,2.893484,2.801376
1994-10-01,0.06501399,0.03683925,0.7481346,0.8505948
1994-11-01,0.07140625,0.04024202,0.2381111,0.3330134
1994-12-01,1.991692,1.247867,0.8225815,0.6290972
1995-01-01,1.521175,0.822253,1.027806,0.3266969
1995-02-01,4.27737,2.869303,1.937339,0.827291
1995-03-01,6.792611,4.940888,2.08986,0.7697282
1995-04-01,11.59343,6.51651,4.655063,4.551748
1995-05-01,8.147373,6.73952,4.223297,5.490714
1995-06-01,4.174895,3.431734,6.004955,8.328723
1995-07-01,3.238933,4.466631,4.528667,5.778421
1995-08-01,0.9240938,0.2200193,1.317247,2.937435
1995-09-01,0.2975177,0.1763937,0.8470073,1.947842
1995-10-01,0.384374,0.01367735,0.1267512,0.08096443
1995-11-01,0.2032998,0.8528876,1.754041,3.446816
1995-12-01,0.1844859,0.1347682,0.3029698,0.2365107
1996-01-01,2.059914,1.614392,1.261146,0.8790885
1996-02-01,1.251178,2.461967,2.395421,0.8882588
1996-03-01,8.026594,6.788362,2.775085,1.716161
1996-04-01,8.339488,9.464076,8.330338,10.37052
1996-05-01,3.646982,2.41854,3.242842,5.192106
1996-06-01,1.979468,2.035923,4.886303,6.096069
1996-07-01,3.092143,1.992535,4.313223,4.328969
1996-08-01,1.153238,1.703822,4.004114,6.142024
1996-09-01,0.8484412,1.126709,1.4301,2.328862
1996-10-01,0.2528258,0.523245,0.7033852,0.9468215
1996-11-01,0.08537808,0.9601941,1.962693,3.627966
1996-12-01,0.1546887,0.2416618,0.5275404,0.9937318
1997-01-01,0.8130373,1.602759,2.145629,2.525003
1997-02-01,1.211809,2.859146,3.612727,3.178453
1997-03-01,5.500068,6.013531,5.988412,4.344932
1997-04-01,6.012785,5.770853,5.529283,6.511286
1997-05-01,4.551775,4.693769,6.61569,8.703119
1997-06-01,0.4456406,0.3926466,2.366596,5.502651
1997-07-01,0.330021,1.209746,4.226978,4.799535
1997-08-01,0.2381279,0.8158082,2.055008,3.025251
1997-09-01,0.09305883,0.01747427,0.231301,0.3746583
1997-10-01,0.05399465,0.02940131,0.2192206,0.1644252
1997-11-01,0.08656605,0.02779326,0.3105586,0.09067616
1997-12-01,0.1610239,1.271415,1.936264,0.5524773
1998-01-01,1.920948,2.401951,1.182482,1.721014
1998-02-01,0.7380498,1.356999,0.6375749,0.8668379
1998-03-01,3.373392,2.282546,1.25315,1.329995
1998-04-01,2.898966,1.465866,2.369839,2.594613
1998-05-01,2.375934,1.652857,2.355131,4.508632
1998-06-01,2.021796,1.82885,2.400629,8.106746
1998-07-01,1.532765,3.971389,3.551728,4.948707
1998-08-01,0.3209397,1.431354,2.854482,2.914874
1998-09-01,0.1575335,0.1171792,0.9221801,1.688928
1998-10-01,0.1609167,0.1114335,0.403319,0.9216794
1998-11-01,0.3388917,0.08772022,0.03261114,0.1384339
1998-12-01,0.158764,0.2156659,0.363124,0.4574196
1999-01-01,1.365095,1.156337,0.8572752,0.4803494
1999-02-01,4.10424,2.187925,1.667158,1.255972
1999-03-01,6.705351,5.144484,1.776617,0.7735981
1999-04-01,6.05382,2.477328,1.164607,2.186844
1999-05-01,4.467203,4.708953,4.054685,10.37611
1999-06-01,2.947575,0.9369945,2.022895,5.62368
1999-07-01,4.019415,1.274502,3.739079,5.524986
1999-08-01,0.7574171,0.7657207,1.668943,4.041625
1999-09-01,0.3289026,0.6034296,1.460983,3.248495
1999-10-01,0.2896322,0.7160211,2.372683,4.447558
1999-11-01,0.1511431,0.2534353,0.7231404,3.455593
1999-12-01,0.5517102,2.143831,2.362033,1.776438
2000-01-01,1.220993,2.958344,2.755533,2.262122
2000-02-01,3.634331,5.264219,4.190289,6.571693
2000-03-01,3.718455,3.68642,2.675426,3.18732
2000-04-01,7.038895,6.306671,5.003157,8.877308
2000-05-01,6.530087,3.352489,3.260121,4.043625
2000-06-01,3.780345,7.53285,7.041382,6.821156
2000-07-01,4.922467,5.529744,6.423871,4.794029
