time,precip1,precip2,precip3,Precip4
2000-08-01,1.418243,4.06371,5.227388,4.214707
2000-09-01,0.5698076,3.054766,4.682957,4.572956
2000-10-01,0.1015338,0.07692423,0.5249642,0.5731065
2000-11-01,0.05144983,0.06716106,0.6363246,1.957242
2000-12-01,0.6754596,1.501744,3.067206,3.508838
2001-01-01,1.324987,0.5179728,0.7208993,0.7270854
2001-02-01,1.911488,1.122954,1.014651,0.7962227
2001-03-01,2.852052,4.954474,4.122622,2.614654
2001-04-01,9.077214,5.416552,2.778352,3.576577
2001-05-01,1.042603,0.1892288,0.6458596,2.16759
2001-06-01,3.968164,4.492707,6.904817,8.618349
2001-07-01,1.000951,2.085332,3.769938,5.929669
2001-08-01,0.296345,0.99453,2.466594,4.647616
2001-09-01,0.2833549,0.7872472,0.9604447,2.513665
2001-10-01,0.04029801,0.4041631,2.970685,4.339635
2001-11-01,0.1413944,0.3070493,0.3844049,0.6538862
2001-12-01,0.178517,1.313584,2.264972,2.465123
2002-01-01,5.293426,7.916156,7.319284,9.76803
2002-02-01,4.214489,3.942263,3.696662,4.142646
2002-03-01,5.718335,6.619154,3.972966,2.292506
2002-04-01,10.26417,3.771337,2.41232,1.989112
2002-05-01,3.52691,3.76103,5.098278,7.351301
2002-06-01,5.699186,4.760489,6.586614,6.437643
2002-07-01,1.156965,2.182433,3.380046,3.052091
2002-08-01,0.4837446,1.264679,2.223529,2.889706
2002-09-01,0.1385469,0.118699,0.6901119,1.663616
2002-10-01,0.1978706,0.4386647,0.4361567,0.4596591
2002-11-01,0.3150954,0.9130946,0.5727403,0.288822
2002-12-01,0.1388713,0.2322074,1.185364,0.7513766
2003-01-01,3.675805,3.36852,2.024907,1.063479
2003-02-01,7.005405,4.63891,2.961439,2.277439
2003-03-01,8.685997,7.710823,4.090269,2.583773
2003-04-01,9.779489,3.801438,2.336478,2.145233
2003-05-01,5.175205,3.060485,1.90523,5.619208
2003-06-01,3.094322,3.285362,3.630115,3.616447
2003-07-01,1.058838,1.902205,2.7511,3.913584
2003-08-01,0.2385582,0.5947304,1.684705,2.575736
2003-09-01,0.3725543,0.5480283,1.925003,1.579507
2003-10-01,0.1885845,0.3271363,0.8451089,2.620428
2003-11-01,0.06313024,0.009082661,0.8529307,3.522527
2003-12-01,0.430112,0.615761,0.6901938,0.4054111
2004-01-01,10.29017,13.20822,10.2879,10.10259
2004-02-01,8.001734,9.130267,4.693877,3.531751
2004-03-01,7.438219,2.873159,1.73727,1.692515
2004-04-01,4.829891,3.12418,3.979097,2.961227
2004-05-01,4.009776,3.066218,4.990684,4.62391
2004-06-01,2.937124,5.806054,7.133384,6.31437
2004-07-01,3.765875,5.065573,4.425669,4.957481
2004-08-01,1.356084,0.9204403,2.217126,3.790509
2004-09-01,0.278072,0.6258858,1.980567,2.745312
2004-10-01,0.07483261,0.04929158,0.1182421,0.3132254
2004-11-01,0.05007297,0.09989741,0.5770944,0.475711
2004-12-01,0.4243273,0.4596611,0.3344674,0.05393752
2005-01-01,1.043335,0.5025342,0.9283286,1.097857
2005-02-01,3.446417,2.036078,2.400162,1.752252
2005-03-01,5.107065,6.243468,4.827671,2.697212
2005-04-01,4.368035,2.215118,2.317313,4.738879
2005-05-01,3.556108,5.598685,6.644675,9.793674
2005-06-01,3.477731,7.302285,7.027429,5.156
2005-07-01,1.918161,1.382838,2.616729,4.418215
2005-08-01,0.4339193,1.922835,3.356345,3.662054
2005-09-01,0.1581404,0.3106728,0.7149516,0.9065784
2005-10-01,0.09502433,0.1723228,0.2381414,0.4259981
2005-11-01,0.3302056,0.04578585,0.2329126,0.6324033
2005-12-01,0.1476474,2.217522,2.261651,1.490045
2006-01-01,1.519952,0.09269111,0.2489404,0.4835452
2006-02-01,1.552061,2.85856,1.331553,0.3477847
2006-03-01,3.276451,5.718433,4.002007,1.524963
2006-04-01,7.502087,8.811583,5.457984,4.816053
2006-05-01,7.373145,4.059875,4.283747,7.399016
2006-06-01,4.648907,4.255022,6.05263,6.765354
2006-07-01,1.710579,1.529763,3.336656,4.318234
2006-08-01,0.6401476,1.013793,1.816033,1.946645
2006-09-01,0.4240316,0.2967212,1.056937,2.039567
2006-10-01,0.06550111,0.1539902,0.7114981,3.184134
2006-11-01,0.5517539,0.9287547,1.06406,0.9398997
2006-12-01,0.3355956,1.09307,0.8181942,0.1098913
2007-01-01,1.053491,0.8896126,0.8151035,0.4520512
2007-02-01,5.665526,7.484589,7.518641,7.493773
2007-03-01,7.375567,3.332285,2.1382,2.673982
2007-04-01,5.217442,5.696712,4.403317,5.266535
2007-05-01,7.59124,2.339205,2.25002,4.211176
2007-06-01,2.015641,3.838698,3.597032,3.536097
2007-07-01,1.020722,1.788975,3.177047,3.704539
2007-08-01,0.3843831,1.148763,2.848323,2.666698
2007-09-01,0.4102132,1.097558,1.95478,2.092869
2007-10-01,0.09822705,0.1404308,0.2384857,0.7202766
2007-11-01,0.1001873,0.2641208,0.1207516,0.308506
2007-12-01,1.059859,0.71016,0.8012323,1.111859
2008-01-01,1.663603,1.509081,0.8087202,0.3910749
2008-02-01,1.737069,1.744082,2.327065,3.439484
2008-03-01,7.814672,12.5391,9.732334,5.874457
2008-04-01,8.707167,8.093831,3.43541,1.947479
2008-05-01,4.437942,6.010704,6.467192,7.324888
2008-06-01,8.534028,4.577439,3.150085,2.775702
2008-07-01,4.20737,4.780686,4.220827,3.781266
2008-08-01,2.361037,3.690833,3.028137,2.914977
2008-09-01,0.3696178,0.5656825,0.6873137,1.10586
2008-10-01,0.2133444,0.3414976,0.4779967,0.6948861
2008-11-01,0.3246008,0.02032522,0.02209549,0.1919538
2008-12-01,0.1155353,0.7052615,1.019857,0.9193677
2009-01-01,2.106155,3.102629,1.314585,0.5538186
2009-02-01,4.543903,6.841965,4.783497,2.052946
2009-03-01,9.669847,5.18777,1.912827,0.7100378
2009-04-01,11.00406,11.26775,6.303497,4.057672
2009-05-01,11.80838,7.883589,6.798615,14.45201
2009-06-01,7.113243,4.172366,2.881923,2.440594
2009-07-01,1.848633,3.934413,3.501718,3.464002
2009-08-01,0.7978244,2.974964,3.839759,3.744828
2009-09-01,0.07661427,0.4839918,0.7344853,1.543498
2009-10-01,0.1175589,0.04650532,0.416112,1.601938
2009-11-01,0.0597524,0.08764604,0.339903,0.2822441
2009-12-01,0.7422183,0.5347277,1.229155,0.93839
2010-01-01,1.475376,3.012433,3.886369,2.023653
2010-02-01,1.28053,1.16086,1.927086,1.748254
2010-03-01,1.737075,1.964934,2.421127,1.869522
2010-04-01,6.254349,4.4106,5.391771,10.60556
2010-05-01,2.380037,1.557871,1.042705,2.770548
2010-06-01,2.979682,4.754785,10.78209,6.749663
2010-07-01,4.736002,2.073843,2.779947,3.52791
2010-08-01,0.334081,0.970979,2.329282,2.532047
2010-09-01,0.4418489,0.7338902,1.682527,1.95105
2010-10-01,0.1472679,0.6387205,1.570832,1.445307
2010-11-01,0.4523521,0.01575975,0.04765493,0.2325978
2010-12-01,0.9879072,1.641876,1.421684,0.9048792
2011-01-01,5.662418,6.945118,3.309146,1.893105
2011-02-01,5.395315,6.004303,4.403485,2.008321
2011-03-01,5.24802,3.528361,2.634069,1.29882
2011-04-01,10.54724,8.088339,8.043685,7.268854
2011-05-01,9.367787,9.143365,7.440284,4.910462
2011-06-01,7.508272,3.693508,2.353569,2.391198
2011-07-01,3.513392,5.966101,5.585877,3.815445
2011-08-01,1.320199,1.744171,1.774576,1.798605
2011-09-01,0.2315302,0.1951921,1.140097,1.2314
2011-10-01,0.2457902,0.3766264,0.6298679,1.720744
2011-11-01,0.2282698,0.5866936,1.267346,2.213359
2011-12-01,0.0238495,0.3161792,0.5328634,0.7362958
2012-01-01,0.4875959,1.524065,1.787287,0.8726183
2012-02-01,4.607979,4.717152,2.280808,1.455646
2012-03-01,6.087049,1.785501,0.4968884,0.3042048
2012-04-01,1.732121,0.2410271,0.293431,0.2689755
2012-05-01,1.504683,1.156328,1.187045,3.635872
2012-06-01,1.939534,3.343792,2.926153,2.56304
2012-07-01,1.829608,2.110633,2.559546,2.680593
2012-08-01,0.9402083,0.6379234,1.686184,2.468293
2012-09-01,0.1570381,0.08327901,0.2838521,1.097476
2012-10-01,0.08491109,0.193406,0.5211328,1.090261
2012-11-01,0.0361898,0.008764587,0.1276343,0.370645
2012-12-01,0.09232038,0.08717883,0.2937636,0.1544391
2013-01-01,1.274868,0.9314523,1.041979,0.6327585
2013-02-01,2.029199,1.087601,0.4033022,0.2833031
2013-03-01,1.361791,1.094559,0.9038243,0.794111
2013-04-01,4.499531,4.106771,3.722746,2.918504
2013-05-01,4.633959,2.608551,2.916264,2.842973
2013-06-01,3.257922,5.071853,3.98189,3.570613
2013-07-01,3.584545,5.065833,6.721964,4.085532
2013-08-01,0.8324839,2.480552,2.392721,3.564471
2013-09-01,0.3525972,1.753908,1.574798,1.879555
2013-10-01,0.1272273,0.3898941,2.320612,3.589543
2013-11-01,0.314014,1.001863,1.301697,3.521041
2013-12-01,0.275429,1.441364,2.790872,1.913646
2014-01-01,1.49141,0.7512823,0.7509059,0.5296021
2014-02-01,2.159881,2.159079,2.487217,2.065277
2014-03-01,4.235615,5.056826,2.319054,1.772864
2014-04-01,4.389604,4.655426,4.50938,4.355772
2014-05-01,5.615465,3.686631,5.092932,4.127358
2014-06-01,3.737132,3.145549,2.684997,3.519032
2014-07-01,1.690547,2.010705,3.693075,4.970778
2014-08-01,0.5086668,0.32623,2.584548,2.546551
2014-09-01,0.3231638,2.275321,2.86916,2.433857
2014-10-01,0.4599298,0.8378615,3.209854,2.390258
2014-11-01,0.1404294,0.4171056,1.38657,2.803871
2014-12-01,0.146546,0.4195414,0.975758,1.880874
2015-01-01,0.6147001,0.408124,0.6745999,0.7695253
2015-02-01,2.23421,2.732217,2.106866,1.621478
2015-03-01,6.826877,5.446476,2.350693,1.373327
2015-04-01,5.56112,2.654469,0.9144241,2.180485
2015-05-01,1.83259,0.6761599,2.032029,6.181748
2015-06-01,1.416917,2.968422,5.212724,5.253738
2015-07-01,1.714515,3.826151,5.19897,5.129471
2015-08-01,0.1595335,0.152626,1.251901,2.355269
2015-09-01,0.09915115,0.06090322,0.5138361,1.042597
2015-10-01,0.1088579,0.03277681,0.3720989,0.6642259
2015-11-01,0.1047942,0.0001339999,0.0174746,0.09853518
2015-12-01,0.8113942,0.9082354,1.963559,0.8333865
2016-01-01,3.489827,5.630919,5.181415,4.191865
2016-02-01,4.680772,1.891667,1.483347,0.8546043
2016-03-01,3.721397,3.722447,2.556291,1.227472
2016-04-01,9.461361,3.997869,2.19987,1.560094
2016-05-01,1.519119,2.061345,3.848269,3.130812
2016-06-01,1.262328,1.161805,1.903149,3.795389
2016-07-01,1.927292,0.2702153,0.9336976,1.870432
2016-08-01,0.3749872,0.09909391,0.4961052,1.768461
2016-09-01,0.1299392,0.2808707,0.5268528,1.352161
2016-10-01,0.2960022,0.02064991,0.183163,0.5934715
2016-11-01,0.09333286,0.002515937,0.122298,0.4143503
2016-12-01,1.390376,1.363349,0.6938557,0.7246543
2017-01-01,1.957848,0.813675,0.457637,0.2106414
2017-02-01,6.110208,3.050957,0.478884,0.2790818
2017-03-01,6.790692,4.338483,1.470663,1.171801
2017-04-01,4.731462,4.686552,3.834036,4.215544
2017-05-01,5.204402,3.291311,8.517228,8.947883
2017-06-01,3.79812,2.639951,6.550223,6.638983
2017-07-01,3.074844,5.521545,6.568802,4.611668
2017-08-01,0.754543,0.3055097,2.172187,2.560321
2017-09-01,0.363921,0.8644786,2.510623,4.413845
2017-10-01,0.1778056,0.5816848,0.5521492,1.234864
2017-11-01,0.06511386,0.02133157,0.1505843,0.4027973
2017-12-01,0.2211761,0.1902903,0.9223313,1.247802
2018-01-01,1.730227,1.383891,1.995803,0.7109597
2018-02-01,7.520085,7.127536,4.029763,2.101874
2018-03-01,3.322626,3.67872,2.572651,1.526697
2018-04-01,9.658967,9.032343,6.449129,3.796495
2018-05-01,8.723919,1.983177,2.63558,3.240837
2018-06-01,2.261455,1.369389,1.170802,3.737006
2018-07-01,2.584863,1.724736,1.414462,2.211979
2018-08-01,0.5373501,0.149673,0.4379326,1.19077
2018-09-01,0.1671634,0.07651591,0.676927,0.8105284
2018-10-01,0.06985819,0.01864987,0.08452021,0.5724045
2018-11-01,1.329289,0.2386978,0.8067515,1.347283
2018-12-01,2.53173,1.252106,1.710062,1.187504
2019-01-01,3.108981,2.634013,1.84413,0.715816
2019-02-01,6.432923,4.879827,2.146425,0.7390633
2019-03-01,12.4219,7.580719,4.561865,4.45284
2019-04-01,10.27167,5.52162,2.124311,1.95863
2019-05-01,6.099267,3.322372,1.662601,2.514618
2019-06-01,2.649508,3.898329,4.867872,6.137178
2019-07-01,0.8214203,2.861855,3.67922,5.837172
2019-08-01,0.2283928,0.8414104,2.729864,2.83776
2019-09-01,0.1603534,0.6015445,1.191516,1.86569
2019-10-01,0.1480489,0.2147073,0.3346035,0.8756517
2019-11-01,0.1207876,0.007436996,0.04775887,0.5261909
2019-12-01,1.327633,0.1688872,0.6695893,0.7306116
2020-01-01,2.603129,2.137506,1.135328,1.172194
2020-02-01,4.069851,3.815429,2.587491,1.685183
2020-03-01,4.204307,5.594335,6.38938,5.383385
2020-04-01,7.174466,4.730347,4.44258,5.126871
2020-05-01,6.317269,4.563343,3.276118,8.509632
2020-06-01,6.286868,2.35335,3.640978,4.835848
2020-07-01,1.900001,2.035334,2.313675,3.626077
2020-08-01,0.4244875,0.1545471,0.759394,2.309176
2020-09-01,0.3934099,0.2431304,0.7151334,1.581577
2020-10-01,0.1477151,0.1414797,0.2451811,0.7783211
2020-11-01,0.5679504,0.5228758,0.9942408,1.015211
2020-12-01,0,0,0,0
2021-01-01,0.6899734,0.2563737,0.7464439,1.351282
2021-02-01,1.893579,1.86261,0.756733,0.3999338
2021-03-01,4.283886,3.765181,2.827976,1.255032
2021-04-01,3.581657,5.997303,5.07787,4.963407
2021-05-01,3.840363,2.605302,3.784088,4.226399
2021-06-01,1.138366,0.3662779,1.878291,3.241171
2021-07-01,1.870313,1.086334,2.514671,4.024069
2021-08-01,1.256595,1.054072,1.727333,2.526505
2021-09-01,0.3017895,0.1679812,0.6901651,0.88076
2021-10-01,0.145002,0.1357471,0.6116356,0.9091777
2021-11-01,0.06526532,0.02566015,0.556897,3.066056
2021-12-01,0.5912444,1.215146,3.23684,4.55096
2022-01-01,3.363741,4.253439,2.603384,2.476257
2022-02-01,1.113301,0.5699458,0.7514646,0.9783685
2022-03-01,7.564969,6.473306,3.90161,3.60039
2022-04-01,7.107099,4.351991,2.648854,2.716358
